id,label,bearing,current_stop_sequence,direction_id,longitude,latitude,speed,updated_at,current_status,route_id,stop_id
"G-10138","3265","45","7","1","-71.06206","42.27271","8.6","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","Mattapan","70264"
"y2116","2116","70","5","0","-71.03735489","42.38987278","None","2025-05-01T19:46:09-04:00","STOPPED_AT","","","111","5613"
"G-10109","3853-3699","135","660","0","-71.11194","42.33161","3.7","2025-05-01T19:46:07-04:00","STOPPED_AT","","","Green-E","70255"
"y1308","1308","90","4","1","-71.03461","42.34465","None","2025-05-01T19:45:27-04:00","STOPPED_AT","","","742","31255"
"y1667","1667","225","1","0","-71.11333","42.30065","None","2025-05-01T19:45:23-04:00","STOPPED_AT","","","21","875"
"y1435","1435","90","1","1","-70.99167","42.4124","None","2025-05-01T19:45:29-04:00","STOPPED_AT","","","116","15796"
"y3283","3283","0","1","0","-71.08989","42.33649","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","57","899"
"y1725","1725","225","6","0","-71.07012","42.34996","None","2025-05-01T19:46:04-04:00","IN_TRANSIT_TO","","","504","173"
"y1625","1625","90","1","1","-71.21876","42.15884","None","2025-05-01T19:45:01-04:00","STOPPED_AT","","","34E","89617"
"y0777","0777","135","1","1","-70.9525213","42.17557","None","2025-05-01T19:45:18-04:00","STOPPED_AT","","","226","13829"
"y0763","0763","328","41","1","-71.00232901","42.24933323","None","2025-05-01T19:46:07-04:00","IN_TRANSIT_TO","","","236","33241"
"y0829","0829","180","50","0","-71.00553186","42.253499599","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","215","32003"
"y1431","1431","280","1","1","-70.89647993","42.52493743","None","2025-05-01T19:46:08-04:00","STOPPED_AT","","","455","37150"
"y3243","3243","0","1","0","-71.08389","42.32921","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","66","64000"
"y1275","1275","167","1","1","-71.08416471","42.329798199","None","2025-05-01T19:46:10-04:00","STOPPED_AT","","","749","64"
"y1831","1831","359","31","0","-71.02507556","42.33734157","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","11","32"
"O-5482D3A7","1516","185","1","0","-71.07093","42.43773","None","2025-05-01T19:46:03-04:00","STOPPED_AT","","","Orange","Oak Grove-02"
"y0827","0827","349","4","1","-71.0137396","42.26006473","None","2025-05-01T19:46:11-04:00","IN_TRANSIT_TO","","","211","3096"
"1716","1716","None","30","0","-71.06948852539062","42.450618743896484","2.2","2025-05-01T19:45:52-04:00","STOPPED_AT","","","CR-Haverhill","WR-0062-01"
"G-10118","3647-3865","200","100","0","-71.06457","42.35305","None","2025-05-01T19:45:27-04:00","INCOMING_AT","","","Green-C","70157"
"1860","1860","None","140","0","-71.52327728271484","42.2672119140625","None","2025-05-01T19:45:45-04:00","STOPPED_AT","","","CR-Worcester","WML-0274-01"
"y1406","1406","333","4","0","-71.08247554","42.40720312","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","100","9045"
"y1268","1268","235","4","0","-71.07854681","42.34819864","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","39","11388"
"y3297","3297","45","30","0","-71.12662776","42.36548041","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","66","2564"
"y3345","3345","9","1","1","-71.00261316","42.40736979","None","2025-05-01T19:46:11-04:00","STOPPED_AT","","","116","15796"
"y1205","1205","71","19","1","-71.09078236","42.33946051","None","2025-05-01T19:46:11-04:00","STOPPED_AT","","","39","71317"
"G-10365","3888-3610","315","570","0","-71.25143","42.33696","4.7","2025-05-01T19:46:05-04:00","INCOMING_AT","","","Green-D","70161"
"y3279","3279","292","7","1","-71.20376407","42.3815095","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","554","7696"
"y1808","1808","102","8","0","-71.062685979","42.34632826","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","9","11481"
"y1458","1458","282","25","0","-71.0407276","42.39657134","None","2025-05-01T19:46:11-04:00","IN_TRANSIT_TO","","","112","5045"
"y1689","1689","58","12","1","-71.15495989","42.286165429","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","36","784"
"y1283","1283","288","1","1","-71.08387507","42.32981785","None","2025-05-01T19:45:57-04:00","STOPPED_AT","","","751","64"
"y1207","1207","15","18","1","-71.085698249","42.301491","None","2025-05-01T19:46:11-04:00","IN_TRANSIT_TO","","","28","383"
"y1403","1403","183","11","1","-71.06938121","42.50066439","None","2025-05-01T19:46:12-04:00","IN_TRANSIT_TO","","","137","9181"
"y1958","1958","135","29","1","-71.08741","42.39431","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","95","2900"
"y1814","1814","16","17","1","-71.05714589","42.3423713","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","9","150"
"y0802","0802","161","3","0","-71.00061285","42.24621828","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","225","3784"
"y0818","0818","332","2","0","-71.00504976","42.252605629","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","236","3326"
"y3154","3154","263","9","1","-71.09421768","42.37921179","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","91","2612"
"y1823","1823","270","8","1","-71.039777","42.33564423","None","2025-05-01T19:46:12-04:00","STOPPED_AT","","","9","43"
"y1747","1747","180","1","0","-71.08859","42.33662","None","2025-05-01T19:44:29-04:00","STOPPED_AT","","","15","17863"
"y1277","1277","45","2","1","-71.0818","42.33185","None","2025-05-01T19:46:04-04:00","IN_TRANSIT_TO","","","751","3"
"G-10420","3716-3867","305","650","1","-71.07605","42.37131","4.6","2025-05-01T19:46:07-04:00","STOPPED_AT","","","Green-D","70501"
"y2026","2026","233","1","0","-71.0733137","42.38724633","None","2025-05-01T19:46:10-04:00","STOPPED_AT","","","132","5072"
"y3299","3299","85","33","1","-71.20699475","42.33594579","None","2025-05-01T19:46:11-04:00","STOPPED_AT","","","59","8160"
"ynk316","316","244","None","None","-71.81070455","42.23643969","None","2025-05-01T19:46:11-04:00","IN_TRANSIT_TO","","","Shuttle-Generic",""
"y1861","1861","321","17","0","-71.0994289","42.36284313","None","2025-05-01T19:46:08-04:00","STOPPED_AT","","","1","101"
"y1203","1203","0","2","1","-71.0936","42.26876","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","28","1722"
"G-10259","3688","305","None","1","-71.07962","42.37319","1.2","2025-05-01T19:45:11-04:00","IN_TRANSIT_TO","","","Green-C",""
"y1223","1223","228","15","0","-71.08329089","42.310405809","None","2025-05-01T19:46:10-04:00","STOPPED_AT","","","28","412"
"y1851","1851","225","1","0","-71.089094309","42.3366098","None","2025-05-01T19:43:42-04:00","STOPPED_AT","","","22","17862"
"y3122","3122","16","29","1","-71.07528292","42.38439492","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","90","28742"
"R-5482D15B","1706","10","220","0","-71.00135","42.2097","None","2025-05-01T19:45:38-04:00","INCOMING_AT","","","Red","70105"
"y1732","1732","129","16","0","-71.08771532","42.33430916","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","8","11592"
"y0767","0767","75","1","0","-71.0097439","42.26001461","None","2025-05-01T19:45:12-04:00","STOPPED_AT","","","222","32004"
"y1613","1613","336","11","1","-71.09384732","42.287414","None","2025-05-01T19:46:06-04:00","IN_TRANSIT_TO","","","31","9406"
"y1896","1896","295","26","1","-71.08482906","42.328871999","None","2025-05-01T19:45:58-04:00","IN_TRANSIT_TO","","","23","1148"
"G-10024","3855-3687","90","350","1","-71.21215","42.31769","11.7","2025-05-01T19:46:10-04:00","INCOMING_AT","","","Green-D","70168"
"y3346","3346","70","14","0","-71.01589285","42.38359472","None","2025-05-01T19:46:12-04:00","STOPPED_AT","","","120","5875"
"y1291","1291","315","1","0","-71.06215","42.35525","None","2025-05-01T19:45:13-04:00","STOPPED_AT","","","749","49001"
"B-5482D385","0770","45","50","1","-71.03017","42.37435","None","2025-05-01T19:45:32-04:00","STOPPED_AT","","","Blue","70048"
"O-5482D36C","1522","25","20","1","-71.10443","42.31682","None","2025-05-01T19:46:09-04:00","STOPPED_AT","","","Orange","70005"
"B-5482D37F","0723","20","110","1","-70.99162","42.4135","None","2025-05-01T19:45:34-04:00","STOPPED_AT","","","Blue","70060"
"y1720","1720","26","2","0","-71.097222149","42.34847947","None","2025-05-01T19:46:07-04:00","IN_TRANSIT_TO","","","8","8993"
"y2065","2065","41","29","1","-71.04303738","42.3932929","None","2025-05-01T19:46:11-04:00","IN_TRANSIT_TO","","","112","15053"
"G-10042","3646-3817","315","240","0","-71.13712","42.34845","4.8","2025-05-01T19:45:30-04:00","STOPPED_AT","","","Green-B","70127"
"G-10243","3640-3876","135","160","1","-71.10533","42.34983","4.0","2025-05-01T19:45:50-04:00","INCOMING_AT","","","Green-B","70146"
"R-5482D21A","1868","85","None","0","-71.14054","42.39621","None","2025-05-01T19:43:42-04:00","IN_TRANSIT_TO","","","Red",""
"1866","1866","None","50","0","-71.15387725830078","42.16362762451172","3.6","2025-05-01T19:45:36-04:00","IN_TRANSIT_TO","","","CR-Providence","NEC-2139-01"
"G-10307","3881-3683","315","460","1","-71.11173","42.33126","5.2","2025-05-01T19:46:09-04:00","INCOMING_AT","","","Green-E","70256"
"G-10393","3829-3653","315","570","0","-71.24469","42.33359","4.1","2025-05-01T19:45:12-04:00","IN_TRANSIT_TO","","","Green-D","70161"
"y3004","3004","250","11","0","-70.97386872","42.38271452","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","712","109875"
"y1750","1750","237","19","1","-71.06362406","42.31827591","None","2025-05-01T19:46:11-04:00","IN_TRANSIT_TO","","","16","2934"
"y1885","1885","121","2","1","-71.107582249","42.300991089","None","2025-05-01T19:46:11-04:00","STOPPED_AT","","","16","520"
"O-5482D620","1500","210","190","0","-71.11239","42.30331","None","2025-05-01T19:45:59-04:00","INCOMING_AT","","","Orange","70001"
"y3145","3145","298","3","0","-71.12496579","42.37896113","None","2025-05-01T19:46:08-04:00","STOPPED_AT","","","78","2172"
"y0836","0836","333","19","1","-71.04223078","42.16388041","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","240","4249"
"G-10296","3644-3800","315","630","1","-71.05996","42.36494","None","2025-05-01T19:45:07-04:00","INCOMING_AT","","","Green-E","70205"
"y1604","1604","187","19","0","-71.124389339","42.254130559","None","2025-05-01T19:46:12-04:00","IN_TRANSIT_TO","","","32","2818"
"O-5482D66D","1402","200","20","0","-71.07574","42.42322","None","2025-05-01T19:45:52-04:00","IN_TRANSIT_TO","","","Orange","70032"
"G-10218","3804-3601","135","20","0","-71.0604","42.36543","None","2025-05-01T19:46:05-04:00","STOPPED_AT","","","Green-E","70206"
"1856","1856","None","80","1","-71.15727233886719","42.233734130859375","None","2025-05-01T19:45:38-04:00","STOPPED_AT","","","CR-Franklin","FB-0109-02"
"y3249","3249","135","1","1","-71.23788","42.27311","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","59","91852"
"y1616","1616","187","9","0","-71.119677679","42.276267089","None","2025-05-01T19:46:11-04:00","STOPPED_AT","","","32","6498"
"y1965","1965","278","18","0","-71.15685291","42.36280707","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","70","1445"
"G-10009","3673-3887","225","340","0","-71.11382","42.34418","3.8","2025-05-01T19:45:07-04:00","STOPPED_AT","","","Green-C","70215"
"G-10064","3649-3882","225","370","0","-71.12499","42.34128","7.5","2025-05-01T19:46:08-04:00","INCOMING_AT","","","Green-C","70223"
"B-5482D38B","0716","80","30","1","-71.05162","42.35956","None","2025-05-01T19:45:59-04:00","STOPPED_AT","","","Blue","70044"
"B-5482D68F","0705","350","100","1","-70.99175","42.40269","None","2025-05-01T19:45:38-04:00","INCOMING_AT","","","Blue","70058"
"1809","1809","None","20","0","-71.005859375","42.252254486083984","None","2025-05-01T19:45:26-04:00","STOPPED_AT","","","CR-NewBedford","MM-0079-S"
"y1907","1907","134","8","1","-71.101632199","42.364149769","None","2025-05-01T19:46:06-04:00","IN_TRANSIT_TO","","","1","73"
"y3233","3233","225","11","1","-71.23626294","42.37438875","None","2025-05-01T19:45:31-04:00","IN_TRANSIT_TO","","","556","17813"
"1705","1705","349","110","0","-70.87515258789062","42.788719177246094","11.6","2025-05-01T19:45:39-04:00","IN_TRANSIT_TO","","","CR-Newburyport","ER-0362-01"
"G-10319","3634-3891","60","550","1","-71.10488","42.34665","11.6","2025-05-01T19:46:05-04:00","IN_TRANSIT_TO","","","Green-C","70150"
"y3137","3137","111","3","1","-71.16827306","42.39360614","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","74","2141"
"y0830","0830","11","63","1","-71.08084432","42.25960545","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","240","4204"
"y3325","3325","45","1","0","-70.99196397","42.41244978","None","2025-05-01T19:46:10-04:00","STOPPED_AT","","","442","15798"
"y1932","1932","315","20","0","-71.12195","42.39667","None","2025-05-01T19:45:35-04:00","IN_TRANSIT_TO","","","88","2631"
"G-10327","3875-3627","225","600","0","-71.08873","42.34046","4.4","2025-05-01T19:46:06-04:00","INCOMING_AT","","","Green-E","70243"
"G-10382","3676-3821","225","650","0","-71.10668","42.33332","4.6","2025-05-01T19:46:08-04:00","INCOMING_AT","","","Green-E","70253"
"y3269","3269","107","12","1","-71.16894424","42.350318969","None","2025-05-01T19:46:06-04:00","STOPPED_AT","","","57","912"
"y1775","1775","180","1","0","-71.08259","42.32911","None","2025-05-01T19:46:08-04:00","STOPPED_AT","","","66","64000"
"y3262","3262","214","4","1","-71.1219225","42.37047696","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","66","2551"
"y1281","1281","212","11","0","-71.081599229","42.33221907","None","2025-05-01T19:46:08-04:00","STOPPED_AT","","","749","61"
"y1978","1978","82","16","1","-71.14627847","42.37523233","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","73","2066"
"y1964","1964","166","2","1","-71.034059399","42.41523435","None","2025-05-01T19:46:02-04:00","IN_TRANSIT_TO","","","111","5587"
"G-10091","3670-3833","45","520","1","-71.09274","42.33882","5.1","2025-05-01T19:45:55-04:00","INCOMING_AT","","","Green-E","70244"
"y1855","1855","104","22","0","-71.07688789","42.29164046","None","2025-05-01T19:46:12-04:00","STOPPED_AT","","","22","423"
"y3308","3308","184","10","1","-71.01233267","42.41006076","None","2025-05-01T19:46:10-04:00","STOPPED_AT","","","116","5713"
"G-10220","3682-3805","300","660","1","-71.09396","42.37695","None","2025-05-01T19:45:50-04:00","STOPPED_AT","","","Green-D","Union Square-02"
"y1971","1971","123","39","1","-71.12910286","42.38123985","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","78","2160"
"y3286","3286","135","1","1","-71.12006","42.37729","None","2025-05-01T19:45:35-04:00","STOPPED_AT","","","66","22549"
"G-10427","3620-3884","30","610","1","-71.06243","42.35614","None","2025-05-01T19:46:03-04:00","IN_TRANSIT_TO","","","Green-E","70201"
"B-5482D393","0791","225","60","0","-71.0302","42.37437","None","2025-05-01T19:45:26-04:00","STOPPED_AT","","","Blue","70047"
"1849","1849","246","80","0","-71.13465881347656","42.23723602294922","10.7","2025-05-01T19:45:41-04:00","STOPPED_AT","","","CR-Franklin","FB-0095-04"
"B-5482D39D","0786","235","40","0","-71.00478","42.38689","None","2025-05-01T19:45:44-04:00","STOPPED_AT","","","Blue","70051"
"y2014","2014","236","26","1","-71.036131179","42.39159567","None","2025-05-01T19:46:08-04:00","STOPPED_AT","","","104","5606"
"y1413","1413","334","2","0","-71.05992825","42.360030489","None","2025-05-01T19:46:10-04:00","STOPPED_AT","","","354","4510"
"y1324","1324","135","4","0","-71.04135","42.34739","None","2025-05-01T19:46:04-04:00","IN_TRANSIT_TO","","","743","74624"
"G-10104","3838-3611","331","710","1","-71.1173","42.40839","None","2025-05-01T19:46:01-04:00","STOPPED_AT","","","Green-E","70511"
"y1865","1865","353","5","0","-71.07050285","42.350645519","None","2025-05-01T19:46:12-04:00","STOPPED_AT","","","504","177"
"y1219","1219","335","18","1","-71.085802509","42.30136378","None","2025-05-01T19:46:13-04:00","IN_TRANSIT_TO","","","28","383"
"y1946","1946","299","10","0","-71.13946753","42.38616176","None","2025-05-01T19:46:07-04:00","STOPPED_AT","","","74","2180"
"O-5482D37B","1488","215","150","0","-71.09613","42.33078","None","2025-05-01T19:45:35-04:00","STOPPED_AT","","","Orange","70008"
"y1763","1763","353","11","1","-71.06666372","42.35033619","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","43","1241"
"1707","1707","330","150","0","-71.73619842529297","42.535400390625","8.9","2025-05-01T19:45:40-04:00","IN_TRANSIT_TO","","","CR-Fitchburg","FR-0451-01"
"y1903","1903","129","6","0","-71.03981108","42.34465615","None","2025-05-01T19:46:09-04:00","STOPPED_AT","","","7","244"
"y0819","0819","168","1","0","-71.0049891","42.25179171","None","2025-05-01T19:46:11-04:00","STOPPED_AT","","","230","32003"
"y1917","1917","210","16","0","-71.06623286","42.31609935","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","15","1504"
"y0760","0760","332","31","1","-71.00795788","42.25732686","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","225","32001"
"y1302","1302","135","7","1","-71.04073","42.34832","None","2025-05-01T19:45:20-04:00","IN_TRANSIT_TO","","","743","74614"
"y3347","3347","90","24","1","-71.00577","42.40544","None","2025-05-01T19:45:35-04:00","STOPPED_AT","","","119","5805"
"y1254","1254","148","2","0","-71.089664639","42.33468637","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","28","11257"
"y3130","3130","213","29","1","-71.05633507","42.406405839","None","2025-05-01T19:46:07-04:00","STOPPED_AT","","","110","5496"
"y0792","0792","28","49","0","-70.95190228","42.26969165","None","2025-05-01T19:46:10-04:00","STOPPED_AT","","","216","3261"
"y1906","1906","225","1","1","-71.09939","42.32353","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","44","11531"
"R-5482BBDE","1904","130","70","0","-71.06265","42.35648","None","2025-05-01T19:45:16-04:00","STOPPED_AT","","","Red","70075"
"1828","1828","None","110","1","-71.0658187866211","42.34703063964844","None","2025-05-01T19:45:42-04:00","IN_TRANSIT_TO","","","CR-Needham","NEC-2287"
"y1422","1422","186","57","1","-71.09236684","42.40954676","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","134","49157"
"y1776","1776","0","1","1","-71.0399","42.31657","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","8","111"
"G-10335","3260","270","8","0","-71.08819","42.26782","8.6","2025-05-01T19:46:07-04:00","INCOMING_AT","","","Mattapan","70275"
"y1947","1947","279","13","0","-71.13590149","42.40090026","None","2025-05-01T19:45:24-04:00","STOPPED_AT","","","77","2274"
"y1290","1290","217","12","0","-71.08195499","42.33176623","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","751","64"
"y1629","1629","182","39","1","-71.12919324","42.28579979","None","2025-05-01T19:45:29-04:00","STOPPED_AT","","","51","795"
"y1783","1783","286","19","1","-71.060766689","42.33024932","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","10","11241"
"B-5482D646","0751","55","70","1","-71.00469","42.38688","None","2025-05-01T19:45:52-04:00","STOPPED_AT","","","Blue","70052"
"1853","1853","100","110","1","-71.14025115966797","42.35731506347656","14.8","2025-05-01T19:45:44-04:00","STOPPED_AT","","","CR-Worcester","WML-0035-02"
"G-10143","3915-3900","315","150","0","-71.101","42.34936","4.2","2025-05-01T19:46:10-04:00","INCOMING_AT","","","Green-B","70147"
"ynk223","223","320","None","None","-71.03657626","42.33753641","None","2025-05-01T19:44:18-04:00","IN_TRANSIT_TO","","","Shuttle-Generic",""
"O-5482D39F","1464","175","30","0","-71.07761","42.39473","None","2025-05-01T19:46:05-04:00","INCOMING_AT","","","Orange","70278"
"y1601","1601","262","16","1","-71.11162341","42.30148404","None","2025-05-01T19:46:10-04:00","IN_TRANSIT_TO","","","31","875"
"y1694","1694","180","26","0","-71.08522354","42.30364651","None","2025-05-01T19:45:39-04:00","STOPPED_AT","","","14","415"
"y2002","2002","290","8","1","-71.008622869","42.40893224","None","2025-05-01T19:46:09-04:00","STOPPED_AT","","","110","5788"
"y1705","1705","64","6","1","-71.10455272","42.30940269","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","42","5236"
"y1332","1332","303","1","0","-71.05635141","42.35078348","None","2025-05-01T19:44:46-04:00","STOPPED_AT","","","741","74611"
"y1796","1796","0","34","1","-71.07525","42.34599","None","2025-05-01T19:46:07-04:00","IN_TRANSIT_TO","","","10","11384"
"y3282","3282","59","25","0","-71.13543232","42.35440289","None","2025-05-01T19:46:06-04:00","IN_TRANSIT_TO","","","66","1112"
"y1799","1799","135","2","0","-71.0901","42.3351","None","2025-05-01T19:46:09-04:00","IN_TRANSIT_TO","","","44","11257"
"R-5482D370","1811","150","170","0","-71.06382","42.28456","None","2025-05-01T19:45:50-04:00","STOPPED_AT","","","Red","70093"
"y2062","2062","328","13","0","-71.11350713","42.38573993","None","2025-05-01T19:46:08-04:00","IN_TRANSIT_TO","","","87","2622"
"y1784","1784","141","3","0","-71.09499371","42.33106285","None","2025-05-01T19:46:07-04:00","STOPPED_AT","","","22","1258"
"y3246","3246","260","11","0","-71.13411426","42.353307309","None","2025-05-01T19:46:09-04:00","STOPPED_AT","","","57","964"
"B-5482D376","0700","170","20","0","-70.99231","42.40633","None","2025-05-01T19:45:52-04:00","INCOMING_AT","","","Blue","70055"
"y1322","1322","180","1","1","-71.025271","42.361472","None","2025-05-01T19:46:08-04:00","STOPPED_AT","","","741","17091"
"1833","1833","None","110","1","-71.07555389404297","42.347564697265625","4.9","2025-05-01T19:45:42-04:00","STOPPED_AT","","","CR-Worcester","WML-0012-05"
"G-10378","3920-3905","45","90","1","-71.13158","42.35013","5.2","2025-05-01T19:46:02-04:00","STOPPED_AT","","","Green-B","70130"
"G-10289","3702-3824","105","560","1","-71.08758","42.34802","None","2025-05-01T19:45:59-04:00","INCOMING_AT","","","Green-D","70152"
"y1840","1840","284","6","0","-71.08433435","42.3295892","None","2025-05-01T19:46:04-04:00","STOPPED_AT","","","15","64000"
"y1325","1325","309","1","0","-71.05540138","42.35248277","None","2025-05-01T19:45:39-04:00","STOPPED_AT","","","742","74611"
"y1901","1901","216","36","0","-71.062600309","42.3260234","None","2025-05-01T19:46:11-04:00","STOPPED_AT","","","8","11244"
"G-10363","3677-3866","285","120","0","-71.08631","42.34791","None","2025-05-01T19:45:56-04:00","STOPPED_AT","","","Green-D","70153"
